,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
5,Atuona,PF,78.78,clear sky,-9.8,-139.0333,Pearl Resort
9,Del Rio,US,73.51,clear sky,29.3627,-100.8968,La Quinta Inn by Wyndham Del Rio
24,Robertsport,LR,78.78,clear sky,6.7533,-11.3686,Nana's Lodge
33,Altamira,BR,72.01,overcast clouds,-3.2033,-52.2064,Hotel Vale do Xingu
35,Tucupita,VE,71.06,broken clouds,9.0622,-62.051,Hotel salma suit
39,Kahului,US,78.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
42,Namatanai,PG,85.89,light rain,-3.6667,152.4333,Namatanai Hotel
43,Touros,BR,78.1,broken clouds,-5.1989,-35.4608,Pousada Atlântico
44,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
48,Faanui,PF,81.59,broken clouds,-16.4833,-151.75,Oa Oa Lodge
49,Rikitea,PF,78.66,few clouds,-23.1203,-134.9692,Chez Bianca & Benoit
52,Mahebourg,MU,75.25,few clouds,-20.4081,57.7,Grand Bel Air
53,Pisco,PE,70.02,moderate rain,-13.7,-76.2167,La Portada
54,Hilo,US,78.53,clear sky,19.7297,-155.09,Dolphin Bay Hotel
58,Grand Gaube,MU,75.38,overcast clouds,-20.0064,57.6608,Coco Villa
64,Ahipara,NZ,71.62,overcast clouds,-35.1667,173.1667,YHA Ahipara
78,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,Keleti International Resort
84,Uberaba,BR,73.98,broken clouds,-19.7483,-47.9319,Hotel Metrópole
94,Cidreira,BR,70.92,few clouds,-30.1811,-50.2056,Hotel Castelo
97,Mayumba,GA,75.29,light rain,-3.432,10.6554,Résidence Hôtelière Fabso
103,Kapaa,US,80.92,clear sky,22.0752,-159.319,Pono Kai Resort
105,Port Elizabeth,ZA,70.11,clear sky,-33.918,25.5701,Waterford Hotel
117,Saint-Philippe,RE,74.79,broken clouds,-21.3585,55.7679,Le Baril
119,Kokopo,PG,86.34,broken clouds,-4.352,152.2633,Hotel Kokopo
129,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Page 63 hostel
130,Sao Joao Da Barra,BR,74.52,clear sky,-21.6403,-41.0511,Pousada Mediterrâneo
140,Denpasar,ID,87.46,scattered clouds,-8.65,115.2167,Hotel Candra Adiguna
147,Aguadilla,PR,75.34,clear sky,18.4275,-67.1541,Hotel Las Cascadas
154,Celestun,MX,80.42,scattered clouds,20.8667,-90.4,Hotel Flamingo Playa
159,Puerto Ayora,EC,72.55,few clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
165,The Valley,AI,78.1,clear sky,18.217,-63.0578,CeBlue
166,Cabo San Lucas,MX,71.51,few clouds,22.8909,-109.9124,Comfort Rooms
174,Bucerias,MX,75.18,clear sky,20.75,-105.3333,Royal Decameron Complex
180,Grajau,BR,71.74,clear sky,-5.8194,-46.1386,Torre Palace Hotel
184,Kavieng,PG,85.19,scattered clouds,-2.5744,150.7967,Kavieng Hotel
186,Manokwari,ID,82.49,overcast clouds,-0.8667,134.0833,Hotel Arfak
193,Caraballeda,VE,77.07,few clouds,10.6112,-66.8522,Hotel Belmar
216,Noumea,NC,84.0,few clouds,-22.2763,166.4572,Hotel Gondwana
218,Ta Khmau,KH,78.85,few clouds,11.4833,104.95,Mangala Village
221,Sri Aman,MY,80.65,scattered clouds,1.2376,111.4621,Mega Inn
222,Alta Floresta,BR,70.56,overcast clouds,-9.8756,-56.0861,Villas Hotel
228,Jacqueville,CI,77.41,clear sky,5.2052,-4.4146,Complexe hôtelier Grand Roi
230,Oussouye,SN,73.35,overcast clouds,12.485,-16.5469,Campement Alulum
231,Bengkulu,ID,76.12,light rain,-3.8004,102.2655,Dena Hotel
238,Manakara,MG,73.06,overcast clouds,-22.1333,48.0167,Hotel H1
247,Souillac,MU,73.78,few clouds,-20.5167,57.5167,Hotel SkylineInn
250,Gorontalo,ID,89.71,overcast clouds,0.5412,123.0595,Grand City Hotel
254,Diamantino,BR,73.11,overcast clouds,-14.4086,-56.4461,Hotel kayaby
256,Hithadhoo,MV,80.42,scattered clouds,-0.6,73.0833,Pebbles Inn
262,Port Blair,IN,80.64,broken clouds,11.6667,92.75,Andaman Ocean Breeze
265,Camana,PE,70.03,overcast clouds,-16.6228,-72.7111,Caja Arequipa
278,Kalmunai,LK,76.93,broken clouds,7.4167,81.8167,Saji new food
280,Mitsamiouli,KM,78.91,overcast clouds,-11.3847,43.2844,Hotel le Paradis
281,Miri,MY,80.74,scattered clouds,4.4148,114.0089,Kenyalang Suites Miri
282,Isangel,VU,84.11,few clouds,-19.55,169.2667,Tanna Lodge
289,Candelaria,PH,78.39,overcast clouds,13.9311,121.4233,Grand Central Hotel and Spa
293,Atambua,ID,77.54,overcast clouds,-9.1061,124.8925,Hotel Matahari
294,Fomboni,KM,82.11,light rain,-12.28,43.7425,Mohéli La Plage
297,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
299,Nicoya,CR,72.84,few clouds,10.1483,-85.45200000000001,Hotel marianela
300,Mandapam,IN,78.67,scattered clouds,9.2833,79.1167,GOWRI MESS
305,Inhambane,MZ,72.63,clear sky,-23.865,35.3833,Hotel de Inhambane
306,Cap Malheureux,MU,76.46,overcast clouds,-19.9842,57.6142,Cape Garden
309,Gizo,SB,85.14,overcast clouds,-8.103,156.8419,Gizo Hotel
310,Acajutla,SV,76.86,clear sky,13.5928,-89.8275,Hotel Lara
318,Quatre Cocos,MU,76.08,overcast clouds,-20.2078,57.7625,Horisun
319,Sinnamary,GF,75.63,overcast clouds,5.3833,-52.95,Hôtel du fleuve
324,Bintulu,MY,77.41,scattered clouds,3.1667,113.0333,Bakun Inn
329,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
330,Sao Filipe,CV,76.17,broken clouds,14.8961,-24.4956,Bela Vista
332,Banjar,ID,86.54,overcast clouds,-8.19,114.9675,Villa Banjar Beach
333,Sur,OM,72.03,clear sky,22.5667,59.5289,Sur Hotel
360,Ambon,ID,89.74,scattered clouds,-3.6954,128.1814,Hotel Hero
361,Bathsheba,BB,77.61,light rain,13.2167,-59.5167,Atlantis Hotel
362,Port-Gentil,GA,77.31,light rain,-0.7193,8.7815,Tara-Mé
363,Caravelas,BR,70.66,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
365,Cockburn Town,TC,78.21,broken clouds,21.4612,-71.1419,The Salt Raker Inn
366,Podor,MR,73.13,few clouds,16.6527,-14.9587,La Cour du Fleuve
367,Namibe,AO,73.65,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
369,Mount Isa,AU,83.97,light rain,-20.7333,139.5,Ibis Styles
371,Maxixe,MZ,71.65,clear sky,-23.8597,35.3472,Hotel Herry
375,Playa Del Carmen,MX,78.03,clear sky,20.6274,-87.0799,Wabi hotel
383,Praia,CV,72.93,broken clouds,14.9215,-23.5087,Casa Sodadi
386,Kununurra,AU,87.78,scattered clouds,-15.7667,128.7333,Kununurra Country Club Resort
399,Port Macquarie,AU,80.89,clear sky,-31.4333,152.9167,The Observatory
402,Kilindoni,TZ,81.19,broken clouds,-7.9139,39.6668,Ibizza Inn
404,Camocim,BR,77.5,scattered clouds,-2.9022,-40.8411,Hotel Camocim
405,Okato,NZ,76.17,broken clouds,-39.2,173.8833,Stony River Boutique Hotel
409,Durban,ZA,71.02,broken clouds,-29.8579,31.0292,Tudor
411,Cordoba,AR,76.75,clear sky,-31.4135,-64.1811,Hotel Garden
413,Hervey Bay,AU,77.72,clear sky,-25.2986,152.8535,Hervey Bay Hotel
415,Vila Do Maio,CV,74.3,broken clouds,15.1333,-23.2167,Residencial Jardins De Maio
429,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,losmen Surya
430,Santa Maria,BR,70.9,clear sky,-29.6842,-53.8069,Hotel Morotin
432,Tual,ID,83.59,overcast clouds,-5.6667,132.75,Suita
475,Cayenne,GF,73.44,light rain,4.9333,-52.3333,Central Hôtel
476,Ambilobe,MG,73.09,broken clouds,-13.2,49.05,Hôtel National
483,Pontianak,ID,84.18,broken clouds,-0.0333,109.3333,Golden Tulip Hotel
494,Richards Bay,ZA,70.29,broken clouds,-28.783,32.0377,Protea Hotel
496,Sibolga,ID,81.18,overcast clouds,1.7427,98.7792,Hotel Prima Indah
500,La Asuncion,VE,76.73,light rain,11.0333,-63.8628,Hotel La Ciudad
506,Vao,NC,76.5,clear sky,-22.6667,167.4833,Nataiwatch
511,Omboue,GA,75.15,light rain,-1.5746,9.2618,Georges Faustin Aurat
517,Imbituba,BR,73.06,overcast clouds,-28.24,-48.6703,Silvestre Praia Hotel
525,Ribas Do Rio Pardo,BR,71.02,moderate rain,-20.4431,-53.7592,Hotel São Francisco
528,Acapulco,MX,78.62,scattered clouds,16.8634,-99.8901,Hotel del Valle
540,Champerico,GT,78.01,clear sky,14.3,-91.9167,Hotel y Restaurante El Submarino
543,Neiafu,TO,86.68,moderate rain,-18.65,-173.9833,Port Wine Guest House
545,Lorengau,PG,83.23,broken clouds,-2.0226,147.2712,Seeadler Bay Hotel
551,Maragogi,BR,77.22,overcast clouds,-9.0122,-35.2225,Pousada Mariluz
553,Batemans Bay,AU,70.11,broken clouds,-35.7167,150.1833,Esplanade Hotel
555,Takoradi,GH,77.38,few clouds,4.8845,-1.7554,Hillcrest
556,Moerai,PF,78.76,moderate rain,-22.4333,-151.3333,Manotel Rurutu
557,Te Anau,NZ,75.11,overcast clouds,-45.4167,167.7167,Lakeside Motels & Apartments
560,Alto Araguaia,BR,70.2,moderate rain,-17.3147,-53.2153,Hotel Araguaia
565,Bom Jesus,BR,72.09,scattered clouds,-9.0744,-44.3586,Hotel Brasão
571,Wajir,KE,73.53,few clouds,1.7471,40.0573,Kilimanjaro
572,Ishigaki,JP,73.53,scattered clouds,24.3448,124.1572,アートホテル石垣島
573,Rio Cuarto,AR,71.37,clear sky,-33.1307,-64.3499,Marluc
575,Morant Bay,JM,78.42,clear sky,17.8815,-76.4093,Morant Villas
577,Sabang,ID,79.83,overcast clouds,5.8933,95.3214,Sabang Hill
583,Mabaruma,GY,72.46,overcast clouds,8.2,-59.7833,Monty Brooms Hotel
588,Porto Novo,BJ,72.18,scattered clouds,6.4965,2.6036,Hôtel 6500 CFA
593,Vila Velha,BR,72.95,few clouds,-20.3297,-40.2925,Hotel Prainha
