,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Beringovskiy,RU,63.05,179.3167,-13.97,94,100,11.3,overcast clouds
1,Arraial Do Cabo,BR,-22.9661,-42.0278,74.34,94,99,6.44,overcast clouds
2,Vaini,TO,-21.2,-175.2,84.36,79,75,14.97,moderate rain
3,Port Lincoln,AU,-34.7333,135.8667,64.76,57,83,15.57,broken clouds
4,Airai,TL,-8.9266,125.4092,70.52,64,93,4.63,overcast clouds
5,Bluff,NZ,-46.6,168.3333,59.25,94,100,5.17,light rain
6,North Bend,US,43.4065,-124.2243,53.92,82,100,6.91,overcast clouds
7,Tombouctou,ML,20.0,-3.0,60.66,22,100,10.02,overcast clouds
8,Broome,US,42.2506,-75.833,57.38,90,100,13.8,overcast clouds
9,Kahului,US,20.8947,-156.47,78.96,88,40,16.11,light rain
10,Dikson,RU,73.5069,80.5464,-14.85,99,100,1.61,overcast clouds
11,Kapaa,US,22.0752,-159.319,78.78,92,100,8.05,overcast clouds
12,Basak,PH,6.7274,124.1512,77.58,77,92,3.0,overcast clouds
13,Rikitea,PF,-23.1203,-134.9692,78.93,74,100,15.68,overcast clouds
14,Nehe,CN,48.4833,124.8333,-8.37,87,17,5.06,few clouds
15,Ushuaia,AR,-54.8,-68.3,44.26,65,0,3.44,clear sky
16,Saint George,US,37.1041,-113.5841,45.43,82,0,3.44,clear sky
17,Nome,US,64.5011,-165.4064,17.67,100,0,8.05,clear sky
18,Buraydah,SA,26.326,43.975,52.14,68,0,7.83,clear sky
19,Padang,ID,-0.9492,100.3543,77.05,82,100,1.57,overcast clouds
20,Nha Trang,VN,12.25,109.1833,75.2,95,100,12.73,overcast clouds
21,Mataura,NZ,-46.1927,168.8643,66.0,80,100,1.97,light rain
22,Tarko-Sale,RU,64.9225,77.785,-0.62,95,100,17.36,overcast clouds
23,Nanortalik,GL,60.1432,-45.2371,23.79,73,100,21.09,overcast clouds
24,Blackwater,AU,-23.5833,148.8833,81.16,58,84,5.03,broken clouds
25,Hermanus,ZA,-34.4187,19.2345,56.8,65,100,13.13,light rain
26,Hervey Bay,AU,-25.2986,152.8535,72.99,90,100,9.37,overcast clouds
27,Saint-Philippe,RE,-21.3585,55.7679,74.79,81,46,10.54,light rain
28,Nuevo Ideal,MX,24.8875,-105.0728,54.79,28,6,4.81,clear sky
29,Bichura,RU,50.5881,107.6022,-13.83,97,16,1.66,few clouds
30,Tuktoyaktuk,CA,69.4541,-133.0374,0.66,97,98,7.07,overcast clouds
31,Port Blair,IN,11.6667,92.75,79.38,78,17,10.6,few clouds
32,Cayenne,GF,4.9333,-52.3333,75.24,94,75,1.14,moderate rain
33,Atuona,PF,-9.8,-139.0333,78.98,71,0,20.02,clear sky
34,Bredasdorp,ZA,-34.5322,20.0403,60.26,61,100,10.85,overcast clouds
35,Strezhevoy,RU,60.7333,77.5889,6.01,97,100,6.85,overcast clouds
36,Baker City,US,44.7749,-117.8344,36.64,76,100,10.36,overcast clouds
37,Caravelas,BR,-17.7125,-39.2481,76.96,86,100,9.89,overcast clouds
38,Busselton,AU,-33.65,115.3333,78.98,41,0,13.47,clear sky
39,Khatanga,RU,71.9667,102.5,-43.65,100,94,2.75,overcast clouds
40,Kavieng,PG,-2.5744,150.7967,84.06,66,61,2.57,broken clouds
41,Ugoofaaru,MV,5.6667,73.0,79.18,68,34,7.85,scattered clouds
42,Puteyets,RU,65.1716,57.091,-18.27,100,100,1.34,overcast clouds
43,Vuktyl,RU,63.8567,57.3094,-9.36,97,100,2.62,overcast clouds
44,Nikolskoye,RU,59.7035,30.7861,12.79,98,77,1.9,broken clouds
45,Punta Arenas,CL,-53.15,-70.9167,46.51,87,100,8.05,moderate rain
46,Viedma,AR,-40.8135,-62.9967,73.83,36,100,8.25,overcast clouds
47,Hobart,AU,-42.8794,147.3294,63.27,85,75,12.66,broken clouds
48,Saskylakh,RU,71.9167,114.0833,-49.38,100,93,1.1,overcast clouds
49,Narsaq,GL,60.9167,-46.05,34.02,69,100,15.05,overcast clouds
50,Karratha,AU,-20.7377,116.8463,89.78,48,45,2.42,scattered clouds
51,Leningradskiy,RU,69.3833,178.4167,-17.54,96,100,10.09,overcast clouds
52,Kapit,MY,2.0167,112.9333,77.14,87,50,1.43,scattered clouds
53,Bethel,US,41.3712,-73.414,56.16,87,100,6.91,moderate rain
54,Broken Hill,AU,-31.95,141.4333,70.56,29,0,19.33,clear sky
55,Valparaiso,CL,-33.0393,-71.6273,62.24,82,20,5.75,few clouds
56,Port Hueneme,US,34.1478,-119.1951,62.26,95,100,16.11,mist
57,East London,ZA,-33.0153,27.9116,66.63,92,100,7.83,light rain
58,Albany,US,42.6001,-73.9662,40.64,93,100,2.57,overcast clouds
59,Bozeman,US,45.6796,-111.0386,29.62,69,0,5.75,clear sky
60,Saldanha,ZA,-33.0117,17.9442,61.11,73,0,28.48,clear sky
61,Butaritari,KI,3.0707,172.7902,81.14,72,100,16.37,overcast clouds
62,Singapore,SG,1.2897,103.8501,82.35,79,75,9.22,broken clouds
63,Bambanglipuro,ID,-7.95,110.2833,77.56,87,100,7.34,overcast clouds
64,Tasiilaq,GL,65.6145,-37.6368,6.96,64,99,6.24,overcast clouds
65,Sakakah,SA,29.9697,40.2064,42.17,76,0,10.11,clear sky
66,Poli,TZ,-3.3333,36.8,59.32,90,96,3.29,overcast clouds
67,Avarua,CK,-21.2078,-159.775,82.45,57,40,6.91,scattered clouds
68,Piranhas,BR,-16.4269,-51.8222,72.37,95,100,3.65,overcast clouds
69,Klaksvik,FO,62.2266,-6.589,34.72,77,22,1.54,few clouds
70,Norman Wells,CA,65.282,-126.8329,-7.35,97,22,4.21,few clouds
71,Najran,SA,17.4924,44.1277,59.61,52,38,6.76,scattered clouds
72,Alofi,NU,-19.0595,-169.9187,78.8,67,100,13.78,overcast clouds
73,Bull Savanna,JM,17.8868,-77.5902,72.09,73,1,5.68,clear sky
74,Luganville,VU,-15.5333,167.1667,78.03,94,100,3.74,light rain
75,Misratah,LY,32.3754,15.0925,62.22,61,100,7.67,overcast clouds
76,Upernavik,GL,72.7868,-56.1549,-20.69,84,28,10.38,scattered clouds
77,Shingu,JP,33.7333,135.9833,46.24,47,10,4.74,clear sky
78,Ovsyanka,RU,55.9575,92.5519,20.37,96,99,5.14,overcast clouds
79,New Norfolk,AU,-42.7826,147.0587,62.91,51,55,1.99,broken clouds
80,Karlovo,BG,42.6333,24.8,43.12,90,83,2.06,broken clouds
81,Matara,LK,5.9485,80.5353,72.09,90,6,4.9,clear sky
82,Tuatapere,NZ,-46.1333,167.6833,64.42,80,100,3.38,overcast clouds
83,Rio Grande,BR,-32.035,-52.0986,69.53,73,0,9.55,clear sky
84,Port Alfred,ZA,-33.5906,26.891,64.18,91,100,1.99,light rain
85,Provideniya,RU,64.3833,-173.3,1.8,94,100,7.43,overcast clouds
86,Kodiak,US,57.79,-152.4072,33.31,100,100,3.44,light rain
87,Nouadhibou,MR,20.931,-17.0347,68.72,48,78,14.14,broken clouds
88,Camacha,PT,33.0833,-16.3333,56.62,72,20,4.61,few clouds
89,Mandalgovi,MN,45.7625,106.2708,6.53,74,100,8.08,overcast clouds
90,Majene,ID,-3.5403,118.9707,77.61,84,100,5.08,overcast clouds
91,Pantelho,MX,16.9333,-92.55,58.05,98,10,0.45,light rain
92,Samarai,PG,-10.6167,150.6667,83.61,73,100,7.16,overcast clouds
93,Carutapera,BR,-1.195,-46.02,77.72,85,98,7.18,overcast clouds
94,Komsomolskiy,UZ,40.4272,71.7189,30.92,93,5,6.91,mist
95,Chokurdakh,RU,70.6333,147.9167,-48.48,100,65,0.92,broken clouds
96,Cape Town,ZA,-33.9258,18.4232,62.11,73,81,13.0,broken clouds
97,Udachnyy,RU,66.4167,112.4,-35.55,65,98,1.48,overcast clouds
98,Orocue,CO,4.7912,-71.3354,81.7,56,79,7.81,broken clouds
99,Balabac,PH,7.9868,117.0645,79.27,85,100,11.43,overcast clouds
100,Thompson,CA,55.7435,-97.8558,14.72,96,100,5.7,overcast clouds
101,Barrow,US,71.2906,-156.7887,3.22,92,100,17.27,light snow
102,Asau,RO,46.4333,26.4,33.28,81,54,7.54,broken clouds
103,Laguna,US,38.421,-121.4238,63.18,67,20,33.38,few clouds
104,Maningrida,AU,-12.0667,134.2667,85.98,67,100,15.43,overcast clouds
105,Havelock,US,34.8791,-76.9013,64.94,89,0,8.05,clear sky
106,Torquay,GB,50.4638,-3.5143,52.86,96,100,7.0,overcast clouds
107,Ponta Do Sol,PT,32.6667,-17.1,62.71,78,3,3.98,clear sky
108,Bang Saphan,TH,11.2126,99.5117,76.14,70,100,8.43,overcast clouds
109,Pisco,PE,-13.7,-76.2167,69.85,88,0,3.44,clear sky
110,San Cristobal,VE,7.7669,-72.225,68.18,97,84,1.74,broken clouds
111,Makakilo City,US,21.3469,-158.0858,75.52,84,100,6.91,light rain
112,Ouadda,CF,8.0777,22.4007,68.22,40,16,6.55,few clouds
113,Hambantota,LK,6.1241,81.1185,74.28,82,93,13.06,overcast clouds
114,Castro,BR,-24.7911,-50.0119,55.27,96,100,6.38,overcast clouds
115,Omboue,GA,-1.5746,9.2618,76.5,87,100,6.11,light rain
116,Kulhudhuffushi,MV,6.6221,73.07,78.82,68,0,5.1,clear sky
117,Mareeba,AU,-17.0,145.4333,80.47,90,100,5.64,overcast clouds
118,Avera,US,33.194,-82.5271,62.11,95,0,6.26,clear sky
119,Talaya,RU,61.3833,152.75,-36.06,99,58,0.43,broken clouds
120,Coruripe,BR,-10.1256,-36.1756,77.13,83,41,10.85,scattered clouds
121,Coari,BR,-4.085,-63.1414,74.53,96,100,2.86,overcast clouds
122,Anloga,GH,5.7947,0.8973,78.8,77,100,7.49,overcast clouds
123,College,US,64.8569,-147.8028,0.07,82,75,0.0,broken clouds
124,Geraldton,AU,-28.7667,114.6,95.41,14,3,24.16,clear sky
125,Iranshahr,IR,27.2025,60.6848,55.24,25,23,3.0,few clouds
126,Mar Del Plata,AR,-38.0023,-57.5575,72.95,40,0,10.36,clear sky
127,Cairns,AU,-16.9167,145.7667,85.1,83,100,5.75,overcast clouds
128,Oktyabrskoye,RU,43.0645,44.7417,35.74,100,100,2.24,fog
129,Aromashevo,RU,56.8602,68.6375,-0.76,96,100,4.56,overcast clouds
130,Marsh Harbour,BS,26.5412,-77.0636,75.72,80,100,8.34,overcast clouds
131,Bilma,NE,18.6853,12.9164,57.67,33,13,7.38,few clouds
132,Ixtapa,MX,20.7,-105.2,74.43,78,0,5.75,clear sky
133,Richards Bay,ZA,-28.783,32.0377,72.72,93,99,14.09,light rain
134,Jamestown,US,42.097,-79.2353,57.02,70,100,7.0,overcast clouds
135,North Platte,US,41.1239,-100.7654,24.39,84,0,8.05,clear sky
136,Yarkovo,RU,57.4028,67.0786,-2.34,98,100,3.38,overcast clouds
137,Vardo,NO,70.3705,31.1107,30.18,74,100,6.91,overcast clouds
138,Gat,IL,31.61,34.7642,56.39,78,18,4.09,few clouds
139,Buala,SB,-8.145,159.5921,82.02,84,100,11.16,moderate rain
140,Kaitangata,NZ,-46.2817,169.8464,66.42,72,100,4.79,light rain
141,Novikovo,RU,51.1537,37.8879,31.75,75,100,9.69,overcast clouds
142,Qaanaaq,GL,77.484,-69.3632,-18.69,85,100,5.73,overcast clouds
143,Miranda,CO,3.2499,-76.2281,69.93,86,100,3.53,overcast clouds
144,Hilo,US,19.7297,-155.09,78.53,83,100,8.05,light rain
145,Hofn,IS,64.2539,-15.2082,33.44,81,92,7.47,overcast clouds
146,Smirnykh,RU,49.75,142.8333,7.66,83,100,7.78,overcast clouds
147,Pangody,RU,65.85,74.4859,-3.91,97,100,16.42,overcast clouds
148,Cheremshan,RU,54.6667,51.5,-11.6,100,41,3.06,scattered clouds
149,Bandarbeyla,SO,9.4942,50.8122,74.68,77,100,14.47,overcast clouds
150,Bubaque,GW,11.2833,-15.8333,78.58,75,100,6.04,overcast clouds
151,Tierra Colorada,MX,17.1667,-99.5833,77.56,78,0,1.14,clear sky
152,Dingle,PH,10.9995,122.6711,80.06,84,68,11.74,broken clouds
153,Longyearbyen,SJ,78.2186,15.6401,30.04,86,75,4.61,light snow
154,Ribeira Grande,PT,38.5167,-28.7,57.78,85,25,1.99,scattered clouds
155,Port Hedland,AU,-20.3167,118.5667,98.65,23,100,18.41,overcast clouds
156,Tiksi,RU,71.6872,128.8694,-30.12,100,98,0.67,overcast clouds
157,Oakdale,US,44.963,-92.9649,32.16,97,100,8.05,snow
158,Iqaluit,CA,63.7506,-68.5145,-13.27,75,100,34.52,light snow
159,Sur,OM,22.5667,59.5289,67.62,63,1,1.23,clear sky
160,Sandeid,NO,59.5449,5.8636,35.55,87,100,6.13,light rain
161,Colac,AU,-38.3333,143.5833,66.16,38,1,6.31,clear sky
162,Vaitape,PF,-16.5167,-151.75,81.5,73,100,14.85,light rain
163,Cherskiy,RU,68.75,161.3,-51.72,100,70,2.95,broken clouds
164,Axim,GH,4.8699,-2.2405,78.12,79,100,4.36,overcast clouds
165,Cotacachi,EC,0.3,-78.2667,58.55,95,96,0.98,overcast clouds
166,Guanica,PR,17.9716,-66.908,75.22,80,20,8.55,few clouds
167,Cidreira,BR,-30.1811,-50.2056,70.57,83,0,10.54,clear sky
168,Krasnoselkup,RU,65.7,82.4667,-16.92,90,97,11.97,overcast clouds
169,Ishigaki,JP,24.3448,124.1572,68.13,83,75,13.8,light intensity shower rain
170,Poum,NC,-20.2333,164.0167,78.96,71,20,3.0,few clouds
171,Lakatoro,VU,-16.0999,167.4164,79.41,89,100,11.59,overcast clouds
172,Pueblo,US,38.2545,-104.6091,36.36,59,0,6.91,clear sky
173,Katsuura,JP,35.1333,140.3,45.05,40,6,12.28,clear sky
174,Kholmogory,RU,64.2229,41.656,-4.22,99,85,4.32,overcast clouds
175,Kieta,PG,-6.2167,155.6333,81.66,82,100,9.08,light rain
176,Port Hardy,CA,50.6996,-127.4199,42.46,83,100,16.89,overcast clouds
177,Rongcheng,CN,30.634,117.8517,47.39,69,13,1.41,few clouds
178,Siderno,IT,38.2779,16.302,56.34,82,31,4.79,scattered clouds
179,Antofagasta,CL,-23.65,-70.4,67.28,77,8,2.42,clear sky
180,Birnin Kebbi,NG,12.4539,4.1975,69.04,31,81,10.16,broken clouds
181,Platanos,GR,37.6667,21.6167,51.08,83,6,4.41,clear sky
182,Aljezur,PT,37.3191,-8.8033,52.86,89,0,5.37,clear sky
183,Anito,PH,12.4497,125.2886,78.96,91,93,14.09,light rain
184,Ballina,AU,-28.8667,153.5667,80.02,85,100,3.02,overcast clouds
185,Xining,CN,36.6167,101.7667,20.82,29,84,2.28,broken clouds
186,Sibiti,CG,-3.6819,13.3499,68.52,98,100,2.64,light rain
187,Registro,BR,-24.4875,-47.8436,64.9,100,100,0.94,overcast clouds
188,Morwa,IN,22.9,73.8333,52.52,39,0,13.13,clear sky
189,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,77,100,10.0,overcast clouds
190,Del Rio,US,29.3627,-100.8968,71.71,24,0,0.0,clear sky
191,Awbari,LY,26.5921,12.7805,49.6,59,0,6.33,clear sky
192,San Quintin,MX,30.4833,-115.95,60.55,79,48,3.51,scattered clouds
193,Chuy,UY,-33.6971,-53.4616,64.47,64,4,8.79,clear sky
194,Praia,CV,14.9215,-23.5087,73.94,78,100,18.41,overcast clouds
195,Walldurn,DE,49.5833,9.3667,49.17,89,100,20.04,overcast clouds
196,Salina Cruz,MX,16.1667,-95.2,81.41,66,0,9.31,clear sky
197,Mount Gambier,AU,-37.8333,140.7667,68.05,48,3,10.54,clear sky
198,Westport,US,41.1415,-73.3579,56.75,89,100,5.01,light rain
199,Shestakovo,RU,56.4915,103.96,-11.15,99,99,4.21,overcast clouds
200,Lesosibirsk,RU,58.2358,92.4828,1.11,99,91,4.68,overcast clouds
201,Pangkalanbuun,ID,-2.6833,111.6167,81.36,73,100,4.47,overcast clouds
202,Rafai,CF,4.95,23.9167,71.01,43,22,3.96,few clouds
203,Mehamn,NO,71.0357,27.8492,26.51,79,100,6.91,light snow
204,Rawson,AR,-43.3002,-65.1023,72.32,36,11,9.08,few clouds
205,Diamantino,BR,-14.4086,-56.4461,70.72,98,100,2.66,overcast clouds
206,Vanavara,RU,60.34,102.2797,-4.11,99,100,2.28,overcast clouds
207,Charters Towers,AU,-20.1,146.2667,73.72,91,100,8.95,light rain
208,Dubno,UA,50.4169,25.7343,40.89,80,100,20.24,light rain
209,Torbay,CA,47.6666,-52.7314,39.58,92,100,4.0,overcast clouds
210,Imphal,IN,24.8167,93.95,49.91,100,20,5.75,mist
211,Poronaysk,RU,49.2167,143.1167,7.59,82,99,7.2,overcast clouds
212,Teguldet,RU,57.3064,88.1667,19.2,93,100,8.95,light snow
213,Kavaratti,IN,10.5669,72.642,80.37,69,2,7.23,clear sky
214,Henties Bay,NA,-22.116,14.2845,62.53,90,34,10.47,scattered clouds
215,Isangel,VU,-19.55,169.2667,83.73,70,100,3.13,overcast clouds
216,Nelson Bay,AU,-32.7167,152.15,71.01,87,100,18.01,overcast clouds
217,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,75,8.05,light rain
218,Sampit,ID,-2.5333,112.95,79.72,77,100,4.65,overcast clouds
219,Panjab,AF,34.388,67.0233,4.12,68,0,3.89,clear sky
220,Motril,ES,36.7507,-3.5179,54.27,98,2,3.47,clear sky
221,Ketchikan,US,55.3422,-131.6461,44.58,81,0,6.91,clear sky
222,Tsabong,BW,-26.0217,22.401,72.12,69,97,2.53,overcast clouds
223,Ismailia,EG,30.6043,32.2723,57.81,70,93,7.85,overcast clouds
224,Tecoanapa,MX,16.5167,-98.75,77.56,76,0,6.96,clear sky
225,Logstor,DK,56.9624,9.2583,37.81,86,100,22.17,overcast clouds
226,Tupiza,BO,-21.45,-65.7167,49.89,70,97,5.88,overcast clouds
227,Ancud,CL,-41.8697,-73.8203,56.88,91,2,3.44,clear sky
228,Guhagar,IN,17.4842,73.1929,69.26,73,0,3.31,clear sky
229,Macusani,PE,-14.0833,-70.4333,38.7,92,100,4.76,overcast clouds
230,San Policarpo,PH,12.1791,125.5072,80.06,87,64,16.64,broken clouds
231,Tura,IN,25.5198,90.2201,53.82,74,0,4.27,clear sky
232,Lukovetskiy,RU,64.2956,41.9211,-3.03,98,99,4.61,overcast clouds
233,Ierapetra,GR,35.01,25.7353,57.15,69,1,8.01,clear sky
234,Inhambane,MZ,-23.865,35.3833,78.66,82,38,7.45,scattered clouds
235,Puerto Ayora,EC,-0.7393,-90.3518,73.54,93,59,3.0,broken clouds
236,Isla Mujeres,MX,21.2311,-86.731,78.85,81,10,8.23,clear sky
237,Kargasok,RU,59.0556,80.8572,4.69,98,100,6.38,overcast clouds
238,Gweta,BW,-20.1833,25.2333,71.49,76,100,8.12,overcast clouds
239,Faanui,PF,-16.4833,-151.75,81.5,73,100,14.85,light rain
240,Micheweni,TZ,-4.9667,39.8333,80.67,77,50,11.07,light rain
241,Ilulissat,GL,69.2167,-51.1,-0.38,46,9,3.44,clear sky
242,Husavik,IS,66.0449,-17.3389,22.28,85,100,5.19,overcast clouds
243,Lebu,CL,-37.6167,-73.65,59.14,90,100,17.2,overcast clouds
244,Souillac,MU,-20.5167,57.5167,77.38,88,75,8.05,light rain
245,Kosh-Agach,RU,50.0,88.6667,-12.6,88,100,2.53,overcast clouds
246,Sarangarh,IN,21.6,83.0833,59.38,67,36,5.73,scattered clouds
247,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,94,100,13.78,light rain
248,Labuhan,ID,-6.8844,112.2051,76.87,86,100,12.57,overcast clouds
249,Yumen,CN,40.2833,97.2,16.77,47,0,21.99,clear sky
250,Wanning,CN,18.8003,110.3967,69.01,87,100,13.06,overcast clouds
251,Pampa,US,35.5362,-100.9599,41.95,69,0,5.75,clear sky
252,Tucuman,AR,-26.8241,-65.2226,73.4,68,0,9.22,clear sky
253,General Pico,AR,-35.6566,-63.7568,74.53,31,0,10.63,clear sky
254,Bemidji,US,47.4736,-94.8803,19.17,93,75,5.75,broken clouds
255,Tighina,MD,46.8306,29.4711,34.57,71,99,10.98,overcast clouds
256,Carnarvon,AU,-24.8667,113.6333,80.74,72,3,10.04,clear sky
257,Kedrovyy,RU,56.1667,91.8167,18.01,86,100,9.84,overcast clouds
258,Grand Gaube,MU,-20.0064,57.6608,77.4,79,47,3.0,heavy intensity rain
259,Ridgecrest,US,35.6225,-117.6709,51.66,73,100,0.0,overcast clouds
260,Tagusao,PH,9.1924,117.8141,79.74,83,86,7.76,light rain
261,Southbridge,US,42.0751,-72.0334,46.85,98,100,4.0,light rain
262,Berlevag,NO,70.8578,29.0864,26.55,80,100,6.91,overcast clouds
263,Upata,VE,8.0086,-62.3989,71.19,95,80,3.18,broken clouds
264,Tocopilla,CL,-22.092,-70.1979,68.68,70,2,0.6,clear sky
265,Clyde River,CA,70.4692,-68.5914,-17.48,98,100,1.1,overcast clouds
266,Pevek,RU,69.7008,170.3133,-30.1,95,100,5.53,overcast clouds
267,Shakiso,ET,5.75,38.9167,50.11,59,0,4.56,clear sky
268,Vila Velha,BR,-20.3297,-40.2925,78.75,87,40,11.5,scattered clouds
269,Rahimatpur,IN,17.6,74.2,64.78,65,3,3.62,clear sky
270,Okha,RU,53.5739,142.9478,20.1,96,100,10.56,overcast clouds
271,Alice Springs,AU,-23.7,133.8833,74.75,60,100,12.66,overcast clouds
272,Balkanabat,TM,39.5108,54.3671,50.14,37,100,5.17,overcast clouds
273,Dongsheng,CN,39.8161,109.9776,18.45,39,0,8.1,clear sky
274,Pantai Remis,MY,4.4557,100.6288,75.22,86,100,1.68,overcast clouds
275,Codrington,AU,-38.2667,141.9667,65.59,57,75,13.38,broken clouds
276,Yellowknife,CA,62.456,-114.3525,-11.96,100,14,3.0,few clouds
277,Betsiamites,CA,48.9413,-68.646,16.2,71,52,13.02,broken clouds
278,Plettenberg Bay,ZA,-34.0527,23.3716,60.8,87,100,6.87,moderate rain
279,Kathu,TH,7.9178,98.3332,78.62,76,89,11.97,overcast clouds
280,Hasaki,JP,35.7333,140.8333,43.2,37,0,16.87,clear sky
281,Severo-Kurilsk,RU,50.6789,156.125,23.52,66,81,7.65,broken clouds
